名称,价格,月销量,评价数,店铺所在地,适合肤质,产地,补水保湿,美白提亮,控油祛痘,清洁毛孔,提拉紧致
梵洁诗,117.45,487,3105,浙江,任何肤质,中国,1,1,0,0,0
芳草集,39,96,169,河南,任何肤质,中国,1,1,1,0,0
芳丹薄罗,320.5,115,216,上海,任何肤质,中国,1,0,1,0,0
芙尔蔓,434,228,4888,安徽,任何肤质,中国,1,1,1,0,0
芙尔蔓,99,10205,11788,安徽,任何肤质,中国,1,0,1,1,0
馥佩,408.5,10,36,广东,任何肤质,中国,1,0,0,1,0
馥佩,137,17,70,山东,任何肤质,中国,1,1,0,0,0
馥佩,117,741,2254,山东,任何肤质,中国,1,1,1,1,0
馥佩,159,3506,54048,上海,任何肤质,中国,1,1,0,1,0
高姿,128,20,372,江苏,任何肤质,中国,1,1,0,1,0
高姿,362,81,537,山东,任何肤质,中国,1,0,0,0,0
高姿,360,492,2722,上海,任何肤质,中国,1,1,0,0,0
高姿,148,136,4797,上海,任何肤质,韩国,1,0,0,0,0
高姿,176.5,58,800,浙江,任何肤质,中国,1,1,0,0,0
歌莉莎,192,5418,94836,广东,任何肤质,中国,1,0,0,0,0
葛菲娜,223.3,42,1667,山东,任何肤质,中国,1,1,0,0,0
宫灯,129,1514,12658,江西,任何肤质,中国,1,0,0,0,0
宫灯,263,278,1102,江西,任何肤质,中国,1,0,1,0,0
海润,440,326,2500,海南,任何肤质,中国,1,0,0,1,1
韩婵,114,37,154,广东,任何肤质,中国,1,0,0,0,0
韩国圣雪兰,188.5,12159,40760,广东,任何肤质,中国,1,1,1,1,0
韩国新生活,160.5,1963,1129,湖南,任何肤质,中国,1,1,1,1,0
韩后,209,855,19445,安徽,任何肤质,中国,1,1,0,0,0
韩后,174,107,105,安徽,中性及干性肤质,中国,1,0,0,0,0
韩后,155,50,3666,安徽,任何肤质,中国,1,0,0,0,0
韩后,334,4423,33075,广东,任何肤质,中国,1,0,0,1,1
韩后,198,328,133,广东,任何肤质,中国,1,1,0,0,0
韩后,191,2883,28729,广东,任何肤质,中国,1,1,1,1,0
韩后,137.5,48,153,广东,任何肤质,中国,1,0,0,0,0
韩后,135,2519,15647,广东,任何肤质,中国,1,0,0,1,0
韩后,120,422,5662,广东,中性及干性肤质,中国,1,0,0,0,0
韩后,95.7,277,1900,广东,任何肤质,中国,1,1,1,1,0
韩后,12.9,3062,17282,广东,任何肤质,中国,1,0,1,0,0
韩后,224,251,880,河南,任何肤质,中国,1,0,0,0,0
韩后,205,724,2705,河南,任何肤质,中国,1,1,0,1,1
韩后,142,1068,7558,河南,任何肤质,中国,1,1,1,1,0
韩后,790,4,755,湖南,任何肤质,中国,1,1,0,1,1
韩后,378,152,491,湖南,任何肤质,中国,1,1,0,0,0
韩后,292,1077,6955,湖南,油性及混合性肤质,中国,1,0,1,0,0
韩后,282,735,5863,湖南,任何肤质,中国,1,1,0,1,1
韩后,219,4553,11915,湖南,任何肤质,中国,1,1,1,1,1
韩后,204,25,29,湖南,任何肤质,中国,1,1,1,0,0
韩后,179,78,380,湖南,任何肤质,中国,1,1,1,1,1
韩后,129,14,189,湖南,任何肤质,中国,1,1,1,0,0
韩后,108,39,4478,湖南,任何肤质,中国,1,0,0,0,0
韩后,94,3257,26117,湖南,任何肤质,中国,1,1,0,1,0
韩后,23.4,894,948,湖南,任何肤质,中国,1,1,1,1,1
韩后,369,1629,9299,江苏,任何肤质,中国,1,1,0,1,0
韩后,219,711,3933,江苏,任何肤质,中国,1,1,1,0,1
韩后,84.45,318,3760,江苏,任何肤质,中国,1,1,1,1,0
韩后,69.99,185,1640,江苏,任何肤质,中国,1,0,1,0,0
韩后,238.5,8,25,上海,任何肤质,中国,1,1,0,1,1
韩后,211.5,125,879,上海,任何肤质,中国,1,1,0,1,0
韩后,183,112,918,上海,中性及干性肤质,中国,1,1,0,0,0
韩后,179,38,1015,上海,任何肤质,中国,1,1,1,1,0
韩后,112,71,220,上海,任何肤质,中国,1,1,0,0,0
韩后,989,67,330,浙江,任何肤质,中国,1,1,0,0,0
韩后,154.9,7223,28408,浙江,任何肤质,中国,1,1,0,0,0
韩后,98,118,6229,浙江,任何肤质,中国,1,1,1,1,1
韩后,39.8,277,1201,浙江,任何肤质,中国,1,1,1,1,0
韩后,212,324,1246,浙江,中性肤质,中国,1,0,1,0,0
韩后,189,133,17584,浙江,任何肤质,中国,1,0,0,0,0
韩后,163.5,879,3191,浙江,任何肤质,中国,1,1,0,0,0
韩洛依,359,6,447,江苏,任何肤质,中国,1,1,1,1,0
韩束,344,4050,26009,安徽,任何肤质,中国,1,1,0,0,0
韩束,1060,278,1827,上海,任何肤质,韩国,0,1,0,0,0
韩束,232,1912,29574,上海,任何肤质,中国,1,1,1,1,1
韩束,199,798,7585,上海,任何肤质,中国,1,1,0,0,0
韩束,198,48,131,上海,任何肤质,中国,1,1,0,1,0
韩束,189,46,947,上海,任何肤质,中国,1,0,0,0,0
韩束,165.5,33,230,上海,任何肤质,中国,1,0,1,1,1
韩束,142.5,122,3458,上海,任何肤质,中国,0,0,0,1,0
韩束,125,31,321,上海,任何肤质,中国,1,1,1,0,0
韩束,113,125,1084,上海,任何肤质,中国,1,1,1,1,0
韩束,109,33,2629,上海,任何肤质,中国,1,0,0,0,0
韩束,109,12,14,上海,任何肤质,中国,1,1,1,0,0
韩束,99,1350,921,上海,中性及干性肤质,中国,1,1,0,1,1
韩束,27.9,358,2530,上海,任何肤质,中国,1,0,0,1,0
韩束,23.4,76,1220,上海,任何肤质,中国,1,0,1,1,0
韩束,113.5,68,2992,天津,任何肤质,中国,1,1,0,1,0
韩束,319,28,204,浙江,任何肤质,中国,1,1,0,0,0
韩束,119,4588,7718,浙江,任何肤质,中国,1,1,1,0,0
韩束,99,158,135,浙江,中性肤质,中国,1,1,0,0,0
韩束,51,6,9,浙江,任何肤质,中国,1,0,1,0,0
韩束,401,28,386,浙江,任何肤质,中国,1,1,0,1,0
韩束,219,75,46,浙江,任何肤质,中国,1,0,0,0,1
韩束,154,2054,2002,浙江,任何肤质,中国,1,1,0,1,0
韩束,104,269,2394,浙江,任何肤质,中国,1,0,0,1,0
韩伊,182,44,416,山东,任何肤质,中国,1,1,1,1,1
韩元素一代,224.65,912,4334,江苏,任何肤质,中国,1,1,1,1,1
汉芳翠叶,174,675,648,湖北,任何肤质,中国,1,1,0,0,0
花肌萃,248,378,7452,上海,任何肤质,中国,1,0,0,0,0
花肌萃,239.9,291,3978,上海,任何肤质,中国,1,1,0,1,0
花肌萃,39.8,69,1380,上海,任何肤质,中国,1,1,1,1,1
花印,299,2104,7817,北京,任何肤质,中国,1,1,1,1,0
花印,204,1347,477,北京,任何肤质,中国,1,1,0,0,0
活泉,330,103,177,广东,任何肤质,美国,1,0,0,0,0
活泉,312.5,6,38,河南,任何肤质,中国,1,1,1,1,0
活泉,298,4,97,上海,敏感性肤质,中国,1,1,0,1,0
活泉,169,1749,4839,上海,任何肤质,中国,1,1,0,0,0
活泉,129.9,67,372,上海,中性及干性肤质,中国,1,1,0,1,1
活泉,109,56,240,上海,任何肤质,中国,1,0,1,0,0
肌情,218.5,294,3278,广东,任何肤质,中国,1,0,0,0,1
肌养晶,328,457,2110,上海,任何肤质,中国,1,0,0,0,0
加西妮,79,26,160,广东,任何肤质,中国,1,1,0,0,0
嘉美乐,109,1237,5390,河南,任何肤质,中国,1,1,0,0,1
嘉年华,218.5,685,7092,山东,任何肤质,中国,1,1,1,0,0
嘉年华,169,3610,13750,山东,任何肤质,中国,1,1,0,0,0
嘉年华,234,196,3663,上海,任何肤质,中国,1,1,1,1,0
嘉年华,166.5,8,4281,上海,任何肤质,中国,1,0,0,0,0
嘉年华,78,31,104,上海,任何肤质,中国,1,1,1,1,1
金雨轩,139,41,300,福建,任何肤质,中国,1,1,0,0,0
金雨轩,99,36,1287,福建,任何肤质,中国,1,1,1,1,0
金至尊,145,22,380,广东,中性及干性肤质,中国,1,1,0,1,0
金装靓邦素,99.9,10,195,广东,任何肤质,中国,1,1,0,0,0
瑾泉,298.5,22,11,安徽,任何肤质,中国,1,1,0,0,0
瑾泉,873,10,209,云南,任何肤质,中国,0,1,0,0,1
瑾泉,360.5,2980,8007,云南,任何肤质,中国,1,1,1,0,1
瑾泉,148,21,528,云南,油性及混合性肤质,中国,1,0,1,0,0
瑾泉,89,206,1311,云南,任何肤质,中国,0,0,1,0,0
瑾泉,78,2123,21054,云南,任何肤质,中国,1,1,1,1,0
瑾泉,297.5,7,318,浙江,任何肤质,中国,1,0,0,0,0
瑾泉,459,262,1312,浙江,任何肤质,中国,1,1,0,0,0
京润,337,175,1686,安徽,任何肤质,日本,1,0,0,0,0
京润,273,1020,6989,安徽,任何肤质,中国,1,0,1,0,0
京润,140,376,687,安徽,任何肤质,中国,1,0,0,0,0
京润,99,1254,678,安徽,任何肤质,中国,1,1,0,0,0
京润,89,302,1602,安徽,任何肤质,中国,1,0,0,0,0
京润,89.9,506,1955,北京,中性及干性肤质,中国,1,1,0,0,0
京润,315.5,68,136,广东,任何肤质,中国,1,1,1,1,1
京润,166.4,9,47,广东,任何肤质,中国,0,1,0,0,0
京润,98,108,163,广东,任何肤质,中国,0,0,1,0,0
京润,55.5,527,3153,广东,任何肤质,韩国,1,1,0,1,0
京润,37.8,15,349,广东,任何肤质,中国,1,1,1,1,0
京润,242.5,23,114,江苏,任何肤质,中国,1,1,0,0,0
京润,148,471,2738,云南,任何肤质,中国,1,0,0,0,0
京润,118,1097,2303,云南,任何肤质,中国,1,0,0,0,0
精装金美芙坊,159,49694,405515,广东,任何肤质,中国,1,0,0,0,0
精装靓邦素,294.9,1755,30119,广东,任何肤质,中国,1,1,0,0,0
静芙,239,31,611,辽宁,任何肤质,中国,1,1,1,1,0
九美子,99,4114,14182,广东,任何肤质,中国,1,1,1,1,1
九美子,79,2003,3598,广东,油性及混合性肤质,中国,1,1,0,0,0
九美子,271,35,398,湖北,中性及干性肤质,中国,1,1,0,1,1
九美子,204,110,356,湖北,任何肤质,中国,1,0,0,0,0
九美子,135,1451,67019,湖北,任何肤质,中国,1,1,0,1,0
卡姿兰,119,6,9,江苏,任何肤质,中国,1,0,1,0,0
蔻波,266,321,5551,广东,油性及混合性肤质,中国,1,1,1,1,0
莱蔻,699,65,498,广东,任何肤质,中国,1,1,0,1,1
莱蔻,299,46,1137,广东,任何肤质,中国,1,1,0,1,1
莱蔻,299,2536,1233,广东,任何肤质,中国,1,1,1,1,1
莱蔻,148,45,34,广东,任何肤质,中国,1,1,0,0,0
莱蔻,139,4,684,广东,任何肤质,中国,1,1,0,0,0
莱蔻,110,73,468,广东,任何肤质,中国,1,0,0,0,0
莱蔻,14.9,309,21440,广东,任何肤质,中国,1,0,1,1,1
莱妮雅,497,113,262,广东,任何肤质,中国,1,1,1,0,1
莱仕,39,469,1431,广东,任何肤质,中国,0,0,1,0,0
兰亭,78,6951,2882,广东,任何肤质,中国,1,1,0,1,0
兰皙,138,15,77,安徽,任何肤质,中国,1,1,0,0,0
朗斯,338,613,7616,北京,任何肤质,中国,1,1,1,0,1
蕾珂美,268,30,2366,上海,任何肤质,中国,1,0,0,0,1
丽颜世家,142.8,55,318,广东,任何肤质,中国,1,0,0,0,0
丽颜世家,124,3975,20727,广东,任何肤质,中国,1,1,0,0,0
靓邦素,509.5,29,383,广西,任何肤质,美国,1,1,0,1,0
靓邦素,143,131,602,广西,任何肤质,中国,1,0,0,0,0
露得清,294.5,759,9104,上海,任何肤质,中国,1,1,0,0,0
露兰姬娜,119,25,176,陕西,中性及干性肤质,中国,1,1,0,0,1
绿叶,224.9,4572,88328,广东,中性及干性肤质,中国,1,1,0,1,0
绿叶,189,1703,48659,广东,任何肤质,中国,1,1,0,0,0
绿叶,95.5,68,751,广东,中性及干性肤质,中国,1,1,0,0,1
玛丽艳,122,54,323,河北,油性肤质,中国,1,0,1,1,0
玛丽艳,59,84,720,河北,任何肤质,中国,0,1,0,0,0
曼秀雷敦,109,15,8,安徽,任何肤质,中国,1,1,0,0,0
美肤宝,348.5,94,4904,安徽,任何肤质,中国,1,0,0,0,0
美肤宝,318,6,22,安徽,任何肤质,中国,1,1,1,1,1
美肤宝,310,31,184,安徽,中性及干性肤质,中国,1,1,1,1,0
美肤宝,300.5,188,496,安徽,任何肤质,中国,1,0,0,0,0
美肤宝,182,48,542,安徽,任何肤质,中国,0,0,0,1,0
美肤宝,162.5,412,7414,安徽,任何肤质,中国,1,1,0,1,1
美肤宝,86,79,833,安徽,敏感性肤质,中国,1,0,0,0,0
美肤宝,300,439,241,北京,任何肤质,中国,1,1,1,1,1
美肤宝,122,2216,15981,广东,任何肤质,中国,1,1,0,0,0
美肤宝,456,13,206,河南,任何肤质,韩国,1,1,1,1,1
美肤宝,235.5,14,150,河南,任何肤质,中国,1,0,0,0,0
美肤宝,209.9,1468,30503,河南,混合型肤质,中国,1,0,1,1,0
美肤宝,104,222,17135,河南,任何肤质,中国,1,1,0,0,0
美肤宝,838.5,1226,5346,湖北,任何肤质,中国,1,1,0,0,0
美肤宝,255,378,2010,湖北,任何肤质,中国,1,1,1,1,0
美肤宝,219,418,1881,湖北,任何肤质,中国,1,0,1,0,0
美肤宝,189.5,409,287,湖北,任何肤质,中国,1,0,0,0,0
美肤宝,93.5,103,1020,湖北,干性肤质,中国,1,0,1,1,0
美肤宝,192.5,113,13121,湖南,任何肤质,中国,1,1,0,0,0
美肤宝,161,249,4205,湖南,任何肤质,中国,1,1,0,0,0
美肤宝,307,101,4048,江苏,任何肤质,中国,1,0,0,1,0
美肤宝,280,37,282,江苏,任何肤质,中国,1,0,0,0,0
美肤宝,261,17,1915,江苏,中性及干性肤质,中国,1,0,1,1,0
美肤宝,227.45,173,944,江苏,任何肤质,中国,1,1,0,1,1
美肤宝,224.5,916,14305,江苏,任何肤质,中国,1,1,1,1,0
美肤宝,137,173,3336,江苏,任何肤质,中国,1,1,1,1,1
美肤宝,118,1321,21900,江苏,任何肤质,中国,1,0,0,0,0
美肤宝,109,3781,2865,江苏,任何肤质,中国,1,0,1,1,0
美肤宝,109,9,134,江苏,任何肤质,中国,1,1,0,0,0
美肤宝,301.5,32,1738,山东,任何肤质,中国,1,1,0,0,0
美肤宝,260,114,1350,山东,任何肤质,中国,1,1,0,1,0
美肤宝,122.5,798,8277,山东,任何肤质,中国,1,1,0,0,0
美肤宝,119,150,1200,山东,任何肤质,中国,1,0,0,0,0
美肤宝,307.5,153,2362,上海,任何肤质,中国,1,1,0,0,0
美肤宝,136.5,7307,7570,上海,中性及干性肤质,中国,1,1,0,0,0
美肤宝,149,175,2323,浙江,中性及干性肤质,中国,1,1,0,0,0
美津植秀,179.35,2585,24100,浙江,任何肤质,中国,1,1,1,1,0
美津植秀,121.5,166,182,浙江,任何肤质,中国,1,0,0,0,0
美丽加芬,154,139,388,上海,任何肤质,中国,1,1,0,1,0
美丽加芬,85,159,912,上海,任何肤质,中国,1,0,1,1,0
美丽加芬,15.99,448,5475,上海,任何肤质,中国,1,0,1,0,0
美丽加芬,68,6,1,浙江,任何肤质,中国,1,1,0,0,0
美时美刻,463,287,7216,广东,任何肤质,中国,1,1,0,1,1
美时美刻,141.5,53,1957,广东,任何肤质,中国,1,1,1,1,0
美时美刻,335,3908,4478,上海,任何肤质,中国,1,0,0,0,0
美素,582.5,198,3092,浙江,任何肤质,中国,1,0,0,0,1
美素,299,473,728,浙江,任何肤质,中国,1,0,0,0,0
美素,248,98,882,浙江,任何肤质,中国,0,1,0,0,0
美素,229,2132,2060,浙江,任何肤质,中国,1,1,0,1,0
美素,221,23,500,浙江,任何肤质,中国,1,1,0,0,0
美素,199.35,29,129,浙江,任何肤质,中国,1,1,0,1,1
美素,89,429,799,浙江,任何肤质,中国,1,1,1,1,0
美素,58.8,563,1052,浙江,任何肤质,中国,1,1,0,0,0
美素,35,63,48,浙江,任何肤质,中国,1,0,0,0,0
美素,13.99,2582,16120,浙江,任何肤质,中国,1,0,0,0,0
美素,318.5,473,1192,浙江,任何肤质,中国,1,1,0,1,0
美素,201.45,1284,3052,浙江,任何肤质,中国,1,1,1,1,1
美素,192,63,243,浙江,任何肤质,中国,1,0,0,0,0
美素,134,3853,1113,浙江,任何肤质,中国,1,1,1,1,0
美素,115,49,382,浙江,任何肤质,中国,1,1,0,0,0
美素,103.5,22333,26975,浙江,任何肤质,中国,1,1,0,0,0
梦妆,69,90,12210,浙江,任何肤质,中国,1,1,0,1,1
蜜雨堂,119,1530,2143,广东,任何肤质,中国,1,1,1,1,0
名蔻,419,58,5164,上海,任何肤质,中国,1,1,0,1,1
名蔻,394,317,3076,上海,任何肤质,中国,1,1,0,0,0
膜法世家,123.5,203,4966,广东,油性及混合性肤质,中国,1,0,1,1,0
膜法世家,286.5,61,2585,河南,任何肤质,中国,1,1,1,1,0
莫洛琪,188,132,732,上海,任何肤质,中国,1,1,1,1,0
那茉,348.5,68,713,广东,任何肤质,中国,1,0,1,1,1
妮维雅,223,14582,118765,浙江,任何肤质,中国,1,0,0,1,0
牛尔,495,30,36,上海,干性肤质,中国,1,0,0,0,0
诺薇兰,300.5,8,218,上海,任何肤质,中国,1,1,1,1,1
诺薇兰,118,691,3495,上海,任何肤质,中国,1,1,1,0,0
女人蜜语,299.9,393,18647,湖北,任何肤质,中国,1,1,0,1,0
女人蜜语,299,183,1305,湖北,任何肤质,韩国,1,1,1,1,1
女人蜜语,26,60,343,湖北,任何肤质,中国,1,0,1,0,0
欧贝斯,204,693,1455,上海,任何肤质,中国,1,1,0,0,0
欧莉,179.5,20,280,浙江,任何肤质,中国,1,1,0,1,0
欧诗漫,125,582,965,江苏,任何肤质,中国,1,1,0,1,0
欧诗漫,49,155,132,山东,任何肤质,中国,1,0,0,0,0
欧诗漫,349,780,16389,浙江,任何肤质,中国,1,1,1,1,0
欧诗漫,294.9,910,1595,浙江,任何肤质,中国,0,1,0,0,0
欧诗漫,259,7,76,浙江,任何肤质,中国,1,0,1,0,0
欧诗漫,249,2979,36564,浙江,任何肤质,中国,1,1,0,0,1
欧诗漫,224,2433,30116,浙江,任何肤质,中国,1,1,1,1,0
欧诗漫,219,363,2001,浙江,任何肤质,其他/other,1,0,0,0,0
欧诗漫,204,216,746,浙江,任何肤质,中国,1,1,1,0,0
欧诗漫,198,33537,26883,浙江,任何肤质,中国,1,1,0,0,0
欧诗漫,189,373,2123,浙江,任何肤质,中国,1,1,1,1,0
欧诗漫,169.9,344,7447,浙江,中性及干性肤质,中国,1,0,0,0,0
欧诗漫,169,911,24348,浙江,任何肤质,中国,1,0,0,0,0
欧诗漫,168,855,476,浙江,任何肤质,中国,1,0,0,0,0
欧诗漫,165.6,435,1552,浙江,任何肤质,中国,1,0,0,0,0
欧诗漫,136,56,1272,浙江,任何肤质,中国,0,0,1,0,0
欧诗漫,129.9,110,7458,浙江,任何肤质,中国,1,0,0,0,0
欧诗漫,109,156,455,浙江,任何肤质,中国,1,0,0,1,0
欧诗漫,105,24,104,浙江,干性肤质,中国,1,0,0,0,0
