word,count
的,53
邢青松,22
他,20
了,15
是,12
村民,12
要,10
村,9
螃蟹,9
养殖,8
在,8
固城湖,7
年,7
疫情,7
书记,6
说,6
我,6
也,6
到,6
还,6
月,5
有,5
高淳,5
代表,5
对,5
蟹苗,5
人,5
不,5
就,5
都,5
走访,5
砖墙,4
邢,4
发展,4
圩,4
生态,4
项目,4
着,4
大家,4
村干部,4
工作,4
自己,4
养殖户,4
多,4
这个,4
永成村,4
全国人大代表,3
江苏,3
一直,3
叫,3
区,3
镇永成,3
今年初,3
与,3
江苏省,3
青松,3
公司,3
负责,3
里,3
村支书,3
后,3
今年,3
联社,3
产业,3
合作社,3
社员,3
.,3
而,3
和,3
把,3
蟹,3
我们,3
他们,3
重要,3
问题,3
集体,3
集体经济,3
人员,3
上,3
能,3
建议,3
青松水产专业合作联社,2
爱,2
新,2
南京市,2
党总支,2
走村串户,2
时,2
们,2
生态农业,2
科技,2
有限公司,2
永胜,2
万亩,2
水产,2
怎么,2
变,2
没,2
人民,2
当,2
为,2
就是,2
带,2
去,2
新冠,2
肺炎,2
带领,2
时间,2
个,2
自然村,2
排查,2
每天,2
坚持,2
卡口,2
全村,2
育苗,2
关键时期,2
合作,2
基地,2
组织,2
致富,2
带头人,2
会议,2
全国,2
大闸蟹,2
南京,2
村里,2
回到,2
银行,2
只,2
带动,2
成立,2
如今,2
指导,2
万元,2
更,2
积极,2
做好,2
时候,2
老百姓,2
好,2
不是,2
暴发,2
塘,2
一年,2
关系,2
既,2
千方百计,2
防控,2
不到,2
开始,2
按照,2
分装,2
这,2
情况,2
叮嘱,2
有些,2
乡村,2
振兴,2
环境,2
改善,2
壮大,2
跟,2
相关,2
提升,2
现场,2
解决,2
史宝忠,2
河道,2
告诉,2
记者,2
广场,2
以来,2
这位,2
从,2
湖北,2
归来,2
接触,2
武汉,2
已经,2
一,2
一边,2
隔离,2
每个,2
收入,2
流转,2
土地,2
规模化,2
效益,2
保护,2
提出,2
水,2
将,2
继续,2
递交,2
实施,2
退,2
湖,2
党委书记,1
理事长,1
大伙儿,1
邢代表,1
身份,1
三级,1
供销社,1
共同,1
出资,1
组建,1
任,1
董事长,1
兼,1
总经理,1
推进,1
高效,1
建设,1
年轻人,1
老,1
不管,1
称呼,1
初心,1
选,1
担任,1
共同致富,1
奔小康,1
心气,1
发生,1
第一,1
完成,1
辖区,1
户人,1
走村入户,1
检查,1
保障,1
百姓,1
安全,1
月份,1
奔走,1
协调,1
外地,1
运输,1
分批,1
预约,1
确保,1
生产,1
顺利进行,1
路上,1
十三届,1
人大,1
一次,1
举行,1
第三次,1
全体会议,1
依法,1
选举,1
产生,1
出席,1
第十三届,1
全国人民代表大会,1
当时,1
媒体报道,1
中,1
提到,1
用到,1
标题,1
大王,1
当选,1
闻名,1
产区,1
不能不,1
提而,1
绕不开,1
被,1
当地人,1
称为,1
第一个,1
吃螃蟹,1
离开,1
部队,1
老家,1
邓小平,1
发表,1
南巡讲话,1
备受,1
鼓舞,1
毅然,1
放弃,1
金饭碗,1
投身,1
当地,1
特色产业,1
富,1
还要,1
富年,1
牵头,1
专业,1
又,1
多万户,1
帮助,1
推销,1
亿元,1
户均,1
增收,1
年月日,1
上任,1
有人,1
理解,1
官,1
小事,1
好好,1
何必,1
自寻烦恼,1
回答,1
简短,1
有力,1
正,1
因为,1
人大代表,1
才,1
这件,1
事,1
这届,1
任期,1
结束,1
希望,1
当得,1
啥,1
干白当,1
恰好,1
人误,1
一时,1
塘误,1
开春,1
购买,1
投放,1
收成,1
农,1
风险,1
降到,1
最低,1
第九,1
批,1
集中,1
供货,1
前一晚,1
睡,1
踏实,1
虽说,1
第一次,1
但,1
还是,1
放心,1
第二天,1
一早,1
六点,1
回忆,1
当天,1
早上,1
六点半,1
工作人员,1
一起,1
分类,1
每袋,1
进行,1
来,1
直接,1
拎,1
走,1
行,1
缩短,1
碰面,1
没过多久,1
袋,1
完毕,1
进入,1
连续,1
多日,1
零,1
确诊,1
日记,1
写,1
加上,1
几天,1
天气,1
心情,1
舒坦,1
很多,1
会,1
影响,1
但是,1
技术人员,1
在线,1
只要,1
科学,1
一定,1
能够,1
占有,1
市场,1
逐个,1
询问,1
塘口,1
前期,1
管理,1
防逃,1
设施,1
及时,1
整修,1
注水,1
消毒,1
栽种,1
水草,1
不能,1
耽搁,1
信心,1
很,1
让,1
心里有底,1
就要,1
做,1
托底,1
有心人,1
走马上任,1
第一天,1
第一件,1
事是,1
召开,1
党员,1
代表大会,1
一共,1
列,1
事儿,1
绿化,1
卫生,1
整治,1
水质,1
那场,1
会开,1
完,1
心里,1
挺,1
开心,1
提,1
集体利益,1
说明,1
素质,1
承诺,1
三个,1
内,1
全部,1
说话,1
不虚,1
你,1
看永成,1
河,1
真的,1
大变样,1
指着,1
家门口,1
原先,1
杂物,1
水系,1
流动,1
水清岸,1
绿,1
不止,1
如此,1
不久前,1
新建,1
休闲,1
晚上,1
自个儿,1
散步,1
老伴儿,1
跳,1
舞有,1
地方,1
好感,1
大年三十,1
逐户,1
摸排,1
年前,1
及,1
者,1
在家,1
看,1
春晚,1
初期,1
包干区,1
沈,1
家村,1
打着,1
拜早年,1
由头,1
挨家挨户,1
敲门,1
了解,1
近期,1
是否,1
尤其,1
回来,1
除夕夜,1
当晚,1
户,1
村委,1
过,1
点,1
其他,1
碰头,1
得知,1
有位,1
上报,1
落实,1
网格,1
员,1
协警,1
医护人员,1
包,1
一户,1
四包,1
方案,1
安排,1
居家,1
与其,1
密切接触,1
汽车,1
后备箱,1
常备,1
一顶,1
竹编,1
草帽,1
一双,1
泛灰,1
球鞋,1
半年,1
多户,1
打成一片,1
开展,1
查看,1
点位,1
车流量,1
人流量,1
所以,1
卡点,1
非常,1
村上,1
反复,1
重点,1
兴旺,1
比较,1
薄弱,1
定下,1
目标,1
达到,1
这次,1
目光,1
锁定,1
健康,1
从户,1
手上,1
改为,1
标准化,1
过去,1
单打独斗,1
不高,1
提高,1
品质,1
最,1
除了,1
获得,1
分红,1
则,1
通过,1
入股,1
提供,1
支撑,1
习近平,1
总书记,1
绿水青山,1
金山,1
银山,1
文明,1
新理念,1
切实,1
全面,1
遏制,1
根本,1
扭转,1
生态环境,1
恶化趋势,1
刻不容缓,1
人代会,1
关于,1
支持,1
去年,1
收到,1
各级,1
部门,1
回应,1
推动,1
顺利,1
漫步,1
镇,1
公里,1
长,1
观蟹,1
大道,1
杉树,1
绵延,1
两侧,1
郁郁葱葱,1
后面,1
便是,1
一眼,1
望,1
边,1
清澈,1
固城,1
湖水,1
映衬,1
蓝天白云,1
岸边,1
一栋栋,1
淡黄色,1
用房,1
勾勒,1
出,1
一幅,1
醉人,1
场,1
丰收,1
图,1
步履,1
不停,1
奔波,1
村头,1
