date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2020/3/24,1000,1035.28,1019,991.52,48472.1,-16.28,-1.57,1020.674,1073.542,1089.838,72739.07,62105.43,53781.18,0.39
2020/3/23,1011,1043,1035.28,1011,60139.19,39.28,3.94,1030.274,1083.043,1093.247,73291.16,61598.63,53290.09,0.48
2020/3/20,993.99,1015,996,960.1,102265.07,-11.99,-1.19,1045.624,1095.065,1097.127,76440.38,58648.81,51730.13,0.81
2020/3/19,1040,1060,1007.99,1007.99,73459.88,-37.11,-3.55,1074.124,1112.565,1103.227,63313.5,54664.95,48957.01,0.58
2020/3/18,1055,1078,1045.1,1011.12,79359.12,-21.9,-2.05,1104.23,1124.658,1107.653,55731.03,52698.26,47136.59,0.63
2020/3/17,1103.98,1107.95,1067,1062,51232.54,-45.03,-4.05,1126.41,1131.448,1109.598,51471.8,49787.37,44501.88,0.41
2020/3/16,1090,1128.98,1112.03,1080,75885.31,-26.47,-2.33,1135.812,1133.349,1110.939,49906.11,49430.42,43291.67,0.6
2020/3/13,1141.22,1153,1138.5,1125.1,36630.63,-20.02,-1.73,1144.506,1127.846,1109.737,40857.24,46836.54,40661.78,0.29
2020/3/12,1155.5,1169.58,1158.52,1141,35547.57,2.52,0.22,1151.006,1122.735,1107.362,46016.41,46623.31,40348.12,0.28
2020/3/11,1113,1168,1156,1113,58062.93,41.99,3.77,1145.086,1114.253,1104.3,49665.49,47424.65,39977.01,0.46
2020/3/10,1135,1135,1114.01,1111.31,43404.09,-41.49,-3.59,1136.486,1106.134,1101.4,48102.94,45456.92,39469.76,0.35
2020/3/9,1163,1176,1155.5,1151.98,30641,-15.5,-1.32,1130.886,1103.451,1099.024,48954.73,44981.54,38826.23,0.24
2020/3/6,1136.31,1174.99,1171,1130.56,62426.45,42.08,3.73,1111.186,1099.189,1095.049,52815.84,44811.45,38858.11,0.5
2020/3/5,1125,1139,1128.92,1116.24,53792.99,15.92,1.43,1094.464,1093.889,1090.049,47230.21,43249.07,38095.35,0.43
2020/3/4,1098,1118.88,1113,1098,50250.15,26.99,2.48,1083.42,1090.647,1086.102,45183.8,41574.92,37776.61,0.4
2020/3/3,1050.11,1096.55,1086.01,1050.01,47663.04,29.01,2.75,1075.782,1087.747,1082.353,42810.9,39216.4,38395.31,0.38
2020/3/2,1070.3,1082,1057,1049.97,49946.57,-30.39,-2.79,1076.016,1088.528,1078.248,41008.36,37152.92,42184.31,0.4
2020/2/28,1076,1094.99,1087.39,1076,34498.29,13.69,1.27,1087.192,1091.628,1078.038,36807.06,34487.02,42360.4,0.27
2020/2/27,1062,1084,1073.7,1055,43560.97,-1.11,-0.1,1093.314,1091.989,1077.444,39267.93,34072.93,42445.49,0.35
2020/2/26,1078,1082.09,1074.81,1067.88,38385.62,-12.37,-1.14,1097.874,1094.346,1077.524,37966.03,32529.37,41911.14,0.31
2020/2/25,1105.5,1110,1087.18,1085.5,38650.36,-25.7,-2.31,1099.712,1096.665,1078.334,35621.9,33482.6,41761.42,0.31
2020/2/24,1111.46,1123.54,1112.88,1110.01,28940.08,-5.12,-0.46,1101.04,1094.596,1079.35,33297.47,32670.91,41002.54,0.23
2020/2/21,1096.7,1124,1118,1095.41,46802.62,21.5,1.96,1096.064,1090.908,1079.056,32166.97,32904.77,40715.12,0.37
2020/2/20,1085,1101.5,1096.5,1078,37051.47,12.5,1.15,1090.664,1086.208,1078.762,28877.92,32941.63,39676.45,0.29
2020/2/19,1090.01,1096.88,1084,1083,26664.96,-9.82,-0.9,1090.818,1081.557,1079.307,27092.71,33978.31,39581.11,0.21
2020/2/18,1082.5,1096.19,1093.82,1082.4,27028.22,5.82,0.54,1093.618,1076.958,1081.321,31343.31,37574.23,40173.65,0.22
2020/2/17,1090.45,1093.51,1088,1083.11,23287.6,-3,-0.28,1088.152,1067.968,1082.255,32044.35,47215.7,40621.03,0.19
2020/2/14,1098,1113.89,1091,1088.01,30357.36,-6.27,-0.57,1085.752,1064.448,1082.99,33642.57,50233.78,41326.94,0.24
2020/2/13,1089,1098.79,1097.27,1085.88,28125.43,-0.73,-0.07,1081.752,1062.899,1082.847,37005.34,50818.05,41059.49,0.22
2020/2/12,1063,1099.68,1098,1062.8,47917.93,31.51,2.96,1072.296,1060.702,1082.71,40863.9,51292.91,42045.89,0.38
2020/2/11,1062,1074.6,1066.49,1057.2,30533.42,-9.51,-0.88,1060.298,1060.002,1081.709,43805.15,50040.25,42820.74,0.24
2020/2/10,1070.01,1077,1076,1061.02,31278.71,5,0.47,1047.784,1064.103,1082.313,62387.04,49334.18,47810,0.25
2020/2/7,1059.43,1075,1071,1052.02,47171.21,21.01,2,1043.144,1067.203,1085.013,66824.99,48525.47,53651.03,0.38
2020/2/6,1050,1054,1049.99,1033.03,47418.24,11.98,1.15,1044.046,1071.316,1090.613,64630.75,46411.26,52421.91,0.38
2020/2/5,1015,1057,1038.01,1011.01,62624.18,34.09,3.4,1049.108,1077.057,1097.403,61721.92,45183.9,52089.03,0.5
2020/2/4,985,1010.68,1003.92,980,123442.88,-48.88,-4.64,1059.706,1085.683,1103.653,56275.34,42773.06,51311.13,0.98
2020/2/3,1076,1076,1052.8,1037,53468.43,-22.71,-2.11,1080.422,1096.541,1110.212,36281.31,34026.36,46282.85,0.43
2020/1/23,1070,1084,1075.51,1055.38,36200.04,0.21,0.02,1091.262,1101.531,1114.257,30225.96,32420.1,44824.73,0.29
2020/1/22,1081,1087,1075.3,1072.3,32874.05,-15.7,-1.44,1098.586,1102.794,1117.881,28191.77,31300.93,43605.88,0.26
2020/1/21,1111.86,1111.86,1091,1082,35391.3,-16.5,-1.49,1105.006,1104.717,1121.581,28645.89,32798.88,43258.14,0.28
2020/1/20,1110,1112.78,1107.5,1101.01,23472.75,0.5,0.04,1111.66,1103.416,1124.346,29270.78,35601.23,42666.77,0.19
2020/1/17,1118.87,1118.87,1107,1102.58,23191.65,-5.13,-0.46,1112.66,1100.522,1126.841,31771.41,46285.83,42470.74,0.18
2020/1/16,1109.01,1121.6,1112.13,1105,26029.11,4.73,0.43,1111.8,1102.822,1129.891,34614.25,58776.58,42293.17,0.21
2020/1/15,1124.2,1124.89,1107.4,1103,35144.65,-16.87,-1.5,1107.002,1109.909,1132.784,34410.08,58432.55,43122.56,0.28
2020/1/14,1112.5,1129.2,1124.27,1112,38515.75,11.77,1.06,1104.428,1117.749,1134.81,36951.87,58994.15,42912.15,0.31
2020/1/13,1109,1115.99,1112.5,1102.5,35975.87,9.8,0.89,1095.172,1121.622,1136.746,41931.67,59849.21,42486.39,0.29
2020/1/10,1094,1105.39,1102.7,1090,37405.87,14.56,1.34,1088.384,1123.882,1137.971,60800.25,58539.35,42158.05,0.3
2020/1/9,1085.05,1095.5,1088.14,1082.58,25008.25,-6.39,-0.58,1093.844,1126.982,1140.785,82938.91,57229.36,41016.16,0.2
2020/1/8,1077.5,1099,1094.53,1076.4,47853.59,16.54,1.53,1112.816,1132.968,1144.598,82455.02,55910.84,40520.08,0.38
2020/1/7,1070.86,1092.9,1077.99,1067.3,63414.78,-0.57,-0.05,1131.07,1138.445,1147.807,81036.44,53717.4,39218.6,0.5
2020/1/6,1117,1117,1078.56,1076.9,130318.78,-51.44,-4.55,1148.072,1145.276,1152.407,77766.74,49732.31,38023.18,1.04
2020/1/3,1128,1145.06,1130,1116,148099.16,-53,-4.48,1159.38,1153.16,1154.969,56278.44,38655.66,32574.18,1.18
2020/1/2,1183,1188,1183,1176.51,22588.81,-2.8,-0.24,1160.12,1156.96,1154.586,31519.8,25809.75,26933.37,0.18
2019/12/31,1170.2,1195.5,1185.8,1170.2,40760.66,22.8,1.96,1153.12,1155.658,1151.336,29366.66,27812.57,27170.98,0.32
2019/12/30,1150,1172,1163,1150,47066.28,27.9,2.46,1145.82,1151.87,1148.696,26398.36,26830.14,26672.17,0.37
2019/12/27,1132,1141.98,1135.1,1119.99,22877.27,1.4,0.12,1142.48,1151.87,1146.996,21697.87,25123.57,28438.72,0.18
2019/12/26,1143,1143,1133.7,1130.01,24305.97,-14.3,-1.25,1146.94,1152.06,1149.031,21032.88,25776.76,28737.1,0.19
2019/12/25,1153,1155,1148,1145,11823.1,-1.3,-0.11,1153.8,1154.588,1151.843,20099.7,24802.96,28514.25,0.09
2019/12/24,1139,1162.5,1149.3,1136,25919.18,3,0.26,1158.196,1156.228,1153.693,26258.47,25129.31,29935.07,0.21
2019/12/23,1162.18,1162.18,1146.3,1141.5,23563.84,-11.1,-0.96,1157.92,1157.168,1155.331,27261.92,24719.81,30553.2,0.19
2019/12/20,1163,1163,1157.4,1152,19552.3,-10.6,-0.91,1161.26,1159.538,1157.716,28549.27,26314.05,31727.72,0.16
2019/12/19,1174,1175.2,1168,1164,19640.09,-1.98,-0.17,1157.18,1156.778,1161.411,30520.64,26492.7,31709.48,0.16
2019/12/18,1149.7,1173.6,1169.98,1143.03,42616.96,22.06,1.92,1155.376,1152.211,1164.699,29506.22,28057,31491.5,0.34
2019/12/17,1163,1163,1147.92,1137.94,30936.42,-15.08,-1.3,1154.26,1147.013,1167.816,24000.15,26529.39,30391.84,0.25
2019/12/16,1146,1165,1163,1146,30000.59,26,2.29,1156.416,1145.521,1171.784,22177.69,26514.19,29746.9,0.24
2019/12/13,1156,1159.94,1137,1130.08,29409.16,-21.98,-1.9,1157.816,1142.121,1174.879,24078.82,31753.86,29063.91,0.23
2019/12/12,1168,1170.75,1158.98,1155.55,14567.99,-5.42,-0.47,1156.376,1146.001,1179.529,22464.75,31697.45,28769.5,0.12
2019/12/11,1159.6,1165,1164.4,1151,15086.58,5.7,0.49,1149.046,1149.098,1182.78,26607.77,32225.53,29639.96,0.12
2019/12/10,1175,1176,1158.7,1156.1,21824.12,-11.3,-0.97,1139.766,1151.158,1184.64,29058.64,34740.83,29843.16,0.17
2019/12/9,1135.97,1170,1170,1130.1,39506.26,40.2,3.56,1134.626,1153.494,1186.655,30850.69,36386.6,29619.07,0.31
2019/12/6,1125,1132.01,1129.8,1118,21338.79,7.47,0.67,1126.426,1155.894,1188.405,39428.91,37141.4,28869.37,0.17
2019/12/5,1140,1144.66,1122.33,1118,35283.08,4.33,0.39,1135.626,1166.044,1191.983,40930.15,36926.26,28610.82,0.28
2019/12/4,1133,1133,1118,1117.74,27340.93,-15,-1.32,1149.15,1177.186,1195.517,37843.29,34926,27833.54,0.22
2019/12/3,1118.2,1140.02,1133,1118.2,30784.41,4,0.35,1162.55,1188.618,1199.567,40423.03,34254.28,27579.23,0.25
2019/12/2,1165.5,1165.5,1129,1112.89,82397.32,-46.8,-3.98,1172.362,1198.046,1202.896,41922.5,32979.61,27376.91,0.66
2019/11/29,1194.97,1197.51,1175.8,1169.02,28844.99,-14.15,-1.19,1185.362,1207.636,1205.696,34853.89,26373.95,24397.64,0.23
2019/11/28,1192.8,1196.62,1189.95,1184.51,19848.81,4.95,0.42,1196.462,1213.056,1205.907,32922.37,25841.56,24250.86,0.16
2019/11/27,1186.68,1198.6,1185,1183,40239.61,2.94,0.25,1205.222,1216.461,1205.599,32008.71,27054.39,24321.15,0.32
2019/11/26,1188.05,1194,1182.06,1172.06,38281.75,-11.94,-1,1214.686,1218.121,1205.999,28085.54,24945.48,23699.36,0.3
2019/11/25,1223,1229,1194,1185,47054.28,-37.3,-3.03,1223.73,1219.815,1205.811,24036.72,22851.55,22909.57,0.37
2019/11/22,1231,1235.51,1231.3,1221.06,19187.39,-2.45,-0.2,1229.91,1220.915,1204.678,17894.01,20597.33,21856.78,0.15
2019/11/21,1230,1239.51,1233.75,1228.06,15280.53,1.43,0.12,1229.65,1217.922,1200.627,18760.76,20295.38,22206.33,0.12
2019/11/20,1228,1241.61,1232.32,1225.02,20623.75,5.04,0.41,1227.7,1213.847,1196.885,22100.06,20741.08,22596.31,0.16
2019/11/19,1225.12,1229.45,1227.28,1218,18037.66,2.38,0.19,1221.556,1210.515,1193.809,21805.42,20904.18,22530.6,0.14
2019/11/18,1230,1232.91,1224.9,1221.5,16340.72,-5.1,-0.41,1215.9,1207.746,1190.87,21666.38,21774.21,22892.45,0.13
2019/11/15,1227,1240,1230,1222,23521.12,6,0.49,1211.92,1203.756,1188.414,23300.66,22421.33,23489.99,0.19
2019/11/14,1207,1227.8,1224,1200,31977.04,22.4,1.86,1206.194,1198.757,1186.081,21830.01,22660.15,23839.37,0.25
2019/11/13,1204,1209.6,1201.6,1198.21,19150.55,2.6,0.22,1199.994,1194.737,1183.381,19382.1,21587.92,25198.05,0.15
2019/11/12,1201.5,1206.2,1199,1193.51,17342.46,-6,-0.5,1199.474,1193.877,1183.851,20002.94,22453.24,26242.26,0.14
2019/11/11,1205,1215.65,1205,1201.51,24512.11,3.63,0.3,1199.592,1191.806,1182.901,21882.04,22967.59,26734.51,0.2
2019/11/8,1196.51,1201.88,1201.37,1189,16167.88,8.37,0.7,1195.592,1188.441,1181.381,21542.01,23116.22,26943.37,0.13
2019/11/7,1197,1204,1193,1188.88,19737.51,-6,-0.5,1191.32,1183.331,1179.062,23490.29,24117.28,28193.66,0.16
2019/11/6,1199.5,1205,1199,1192,22254.72,-0.59,-0.05,1189.48,1179.922,1176.753,23793.74,24451.55,28996.21,0.18
2019/11/5,1190,1209.99,1199.59,1189,26737.98,14.59,1.23,1188.28,1177.102,1175.158,24903.53,24157.02,29435.74,0.21
2019/11/4,1181,1191.95,1185,1172.5,22811.96,4.99,0.42,1184.02,1173.993,1172.678,24053.14,24010.69,29640.1,0.18
2019/11/1,1196,1198,1180.01,1176.15,25909.27,-3.79,-0.32,1181.29,1173.072,1172.166,24690.43,24558.65,29640.83,0.21
2019/10/31,1190,1192.7,1183.8,1176,21254.75,-9.2,-0.77,1175.342,1173.404,1171.515,24744.27,25018.6,29649.46,0.17
2019/10/30,1181.11,1199.96,1193,1177.77,27803.71,14.71,1.25,1170.364,1172.024,1171.025,25109.36,28808.18,29787.96,0.22
2019/10/29,1166.01,1181.01,1178.29,1165,22485.99,6.94,0.59,1165.924,1173.824,1170.575,23410.5,30031.28,30211.23,0.18
2019/10/28,1153.3,1172.5,1171.35,1143.03,25998.45,21.08,1.83,1163.966,1173.995,1169.111,23968.24,30501.43,30588.24,0.21
2019/10/25,1164.95,1166,1150.27,1147.16,26178.44,-8.64,-0.75,1164.854,1174.32,1168.414,24426.87,30770.51,31169.65,0.21
2019/10/24,1168,1178,1158.91,1156.11,23080.21,-11.89,-1.02,1171.466,1174.793,1168.151,25292.92,32270.04,31084.72,0.18
2019/10/23,1178,1181.5,1170.8,1163.89,19309.43,2.3,0.2,1173.684,1173.583,1167.65,32507,33540.88,33396.43,0.15
2019/10/22,1171.86,1178.9,1168.5,1163.3,25274.67,-7.29,-0.62,1181.724,1173.213,1163.811,36652.06,34714.46,33690.81,0.2
2019/10/21,1179,1189.99,1175.79,1171.69,28291.61,-7.54,-0.64,1184.024,1171.363,1160.336,37034.63,35269.51,33995.67,0.23
2019/10/18,1176,1186.66,1183.33,1162.5,30508.7,13.33,1.14,1183.786,1171.259,1156.496,37114.16,34723.01,34641.65,0.24
2019/10/17,1168,1187.5,1170,1160,59150.59,-41,-3.39,1178.12,1169.626,1150.806,39247.16,34280.33,37202.04,0.47
2019/10/16,1180,1215.68,1211,1177.03,40034.73,31,2.63,1173.482,1170.026,1148.498,34574.75,30767.73,35555.87,0.32
2019/10/15,1186,1187.66,1180,1170,27187.51,5.4,0.46,1164.702,1167.326,1144.774,32776.86,30391.17,35023.1,0.22
2019/10/14,1157,1175,1174.6,1152.21,28689.25,19.6,1.7,1158.702,1164.226,1142.899,33504.39,30675.05,34972.55,0.23
2019/10/11,1127,1158.93,1155,1109.02,41173.7,8.19,0.71,1158.732,1162.508,1141.369,32331.86,31568.79,35184.63,0.33
2019/10/10,1166.2,1166.2,1146.81,1135.05,35788.57,-20.29,-1.74,1161.132,1161.508,1139.869,29313.51,29899.4,34805.96,0.28
2019/10/9,1153,1180,1167.1,1152.01,31045.27,17.1,1.49,1166.57,1161.717,1139.529,26960.71,33251.99,34490.78,0.25
2019/10/8,1163,1169.43,1150,1150,30825.14,-24.75,-2.11,1169.95,1154.408,1138.112,28005.48,32667.16,34350.24,0.25
2019/9/30,1164,1183,1174.75,1153,22826.61,7.75,0.66,1169.75,1149.308,1137.712,27845.72,32721.83,35053.52,0.18
2019/9/27,1174.94,1183.35,1167,1158.81,26081.94,-7,-0.6,1166.284,1141.733,1134.629,30805.73,34560.3,35378.71,0.21
2019/9/26,1180,1188.87,1174,1170.5,24024.58,-10,-0.84,1161.884,1131.985,1131.285,30485.3,40123.76,36425.1,0.19
2019/9/25,1155,1184.9,1184,1152,36269.13,35,3.05,1156.864,1126.97,1128.035,39543.28,40344.01,37832.08,0.29
2019/9/24,1157,1157,1149,1131,30026.33,-8.42,-0.73,1138.866,1122.222,1123.982,37328.84,39655.03,38443.52,0.24
2019/9/23,1151,1160,1157.42,1147.59,37626.66,12.42,1.08,1128.866,1121.571,1123.037,37597.93,39270.05,38951.81,0.3
2019/9/20,1148,1150,1145,1137.1,24479.8,-3.9,-0.34,1117.182,1120.229,1120.366,38314.87,38800.47,38950.02,0.19
2019/9/19,1108.5,1150,1148.9,1108.18,69314.47,54.89,5.02,1102.086,1118.23,1116.416,49762.21,39712.51,38979.36,0.55
2019/9/18,1094,1106.66,1094.01,1087,25196.93,-4.99,-0.45,1097.076,1117.34,1112.471,41144.73,35729.58,36943.74,0.2
2019/9/17,1083,1103.95,1099,1083,31371.8,0,0,1105.578,1121.815,1110.565,41981.22,36033.32,37327.28,0.25
2019/9/16,1066,1109.98,1099,1066,41211.33,29.48,2.76,1114.276,1126.115,1108.345,40942.17,37385.21,37563.02,0.33
2019/9/12,1119.22,1119.97,1069.52,1068,81716.54,-54.33,-4.83,1123.276,1127.525,1105.64,39286.08,36197.12,36864.33,0.65
2019/9/11,1134.3,1135,1123.85,1120.01,26227.07,-12.67,-1.11,1134.374,1130.584,1104.33,29662.81,32726.43,34849.05,0.21
2019/9/10,1145,1148,1136.52,1135,29379.34,-5.97,-0.52,1137.604,1129.099,1099.035,30314.42,35320.15,35054.18,0.23
2019/9/9,1144.5,1146.15,1142.49,1131,26176.59,-1.51,-0.13,1138.052,1125.742,1093.141,30085.41,37232,37660.16,0.21
2019/9/6,1129,1144.9,1144,1128,32930.84,18.99,1.69,1137.954,1124.503,1084.118,33828.25,38633.57,37774.41,0.26
2019/9/5,1140.8,1142.91,1125.01,1120.11,33600.22,-14.99,-1.31,1131.774,1120.503,1075.502,33108.17,39099.57,38068.28,0.27
2019/9/4,1140,1151.02,1140,1128.56,29485.09,1.24,0.11,1126.794,1114.602,1066.501,35790.06,38246.21,37731.77,0.23
2019/9/3,1139.99,1144.98,1138.76,1129,28234.33,-3.24,-0.28,1120.594,1107.602,1056.816,40325.88,38157.91,38457.07,0.22
2019/9/2,1125,1146,1142,1123,44890.77,28.9,2.6,1113.432,1099.314,1047,44378.59,38621.24,38884.07,0.36
2019/8/30,1105,1118.18,1113.1,1092.5,29330.42,12.99,1.18,1111.052,1090.574,1037.622,43438.9,37740.83,38625.5,0.23
2019/8/29,1109,1123.19,1100.11,1083.01,47009.67,-8.89,-0.8,1109.232,1083.754,1029.932,45090.97,37531.53,38913.46,0.37
2019/8/28,1117,1131.31,1109,1109,52164.21,6.05,0.55,1102.41,1078.076,1023.557,40702.36,36971.66,37689.28,0.42
2019/8/27,1113,1128,1102.95,1096.68,48497.89,-27.15,-2.4,1094.61,1068.971,1017.053,35989.94,34788.21,36057.97,0.39
2019/8/26,1105,1133.56,1130.1,1095.62,40192.3,26.1,2.36,1085.196,1060.539,1010.726,32863.88,38088.31,34982.14,0.32
2019/8/23,1072.99,1104,1104,1070,37590.78,38,3.56,1070.096,1043.732,1002.473,32042.77,36915.25,34295.91,0.3
2019/8/22,1070.1,1076.97,1066,1061.66,25066.62,-4,-0.37,1058.276,1030.5,995.423,29972.09,37036.99,34329.15,0.2
2019/8/21,1055,1073.68,1070,1050,28602.13,14.12,1.34,1053.742,1018.4,989.441,33240.96,37217.32,35414.38,0.23
2019/8/20,1061,1069.98,1055.88,1049.05,32867.58,1.28,0.12,1043.332,1006.03,983.64,33586.47,38756.23,35608.47,0.26
2019/8/19,1049.84,1075.58,1054.6,1041,36086.73,9.7,0.93,1035.882,994.685,978.697,43312.74,39146.9,35371.37,0.29
2019/8/16,1028,1046.48,1044.9,1028,27237.39,1.57,0.15,1017.368,984.67,973.76,41787.74,39510.17,34967.77,0.22
2019/8/15,1030.02,1051.9,1043.33,1030.02,41410.95,25.38,2.49,1002.724,976.11,968.89,44101.89,40295.38,35568.55,0.33
2019/8/14,1016.16,1026,1017.95,1010.68,30329.7,-0.68,-0.07,983.058,969.037,964.899,41193.69,38406.91,34771.45,0.24
