date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019/8/13,1010.31,1020.1,1018.63,995.01,81498.95,56.6,5.88,968.728,965.135,962.401,43925.98,37327.73,34917.22,0.65
2019/8/12,978.5,980.95,962.03,958.99,28461.7,-9.65,-0.99,953.488,960.913,960.266,34981.06,31875.97,33835.8,0.23
2019/8/9,953.5,974,971.68,952,38808.13,26.68,2.82,951.972,961.213,961.469,37232.6,31676.56,33821.4,0.31
2019/8/8,949.5,955.53,945,945,26869.98,-1.3,-0.14,949.496,960.345,961.96,36488.87,31621.32,33406.71,0.21
2019/8/7,931,948,946.3,923.8,43991.16,3.87,0.41,955.016,960.481,963.836,35620.12,33611.44,33471.54,0.35
2019/8/6,945,954,942.43,940,36774.31,-12.02,-1.26,961.542,961.249,965.324,30729.48,32460.72,32858.15,0.29
2019/8/5,944,957.98,954.45,943,39719.4,-4.85,-0.51,968.338,962.708,967.446,28770.88,31595.84,32700.11,0.32
2019/8/2,976.51,977,959.3,953.02,35089.52,-13.3,-1.37,970.454,962.85,969.714,26120.52,30425.38,33215.78,0.28
2019/8/1,975,981.77,972.6,966.59,22526.2,-6.33,-0.65,971.194,961.67,970.809,26753.76,30841.72,33772.13,0.18
2019/7/31,976.5,983,978.93,971,19537.97,2.52,0.26,965.946,960.76,971.574,31602.76,31135.99,36002.79,0.16
2019/7/30,962.03,979.5,976.41,960.01,26981.33,11.38,1.18,960.956,959.667,973.878,34191.95,32506.71,36978.95,0.21
2019/7/29,961.97,971,965.03,958.55,26467.59,2.03,0.21,957.078,959.619,976.65,34420.79,35795.62,38246.74,0.21
2019/7/26,945.97,963.36,963,938.15,38255.7,16.64,1.76,955.246,961.725,977.599,34730.23,35966.25,38477.78,0.3
2019/7/25,958.31,959.9,946.36,944.69,46771.2,-7.62,-0.8,952.146,963.575,979.266,34929.68,35192.1,38963.92,0.37
2019/7/24,962.3,962.59,953.98,943.86,32483.95,-3.04,-0.32,955.574,967.191,980.941,30669.21,33331.65,38104.77,0.26
2019/7/23,960,964,957.02,950.25,28125.49,1.15,0.12,958.378,969.399,982.391,30821.47,33255.58,39045.37,0.22
2019/7/22,955,960.8,955.87,948,28014.81,8.37,0.88,962.16,972.183,983.895,37170.45,33804.39,39928.05,0.22
2019/7/19,961.5,963,947.5,947.18,39252.95,-16,-1.66,968.204,976.578,984.917,37202.26,36006.18,40823.65,0.31
2019/7/18,968,972.99,963.5,962.13,25468.87,-4.5,-0.47,975.004,979.948,986.292,35454.51,36702.55,42224.6,0.2
2019/7/17,975.45,982.3,968,965,33245.24,-7.93,-0.81,978.808,982.388,984.717,35994.08,40869.59,43637.48,0.26
2019/7/16,967.8,980.1,975.93,951.13,59870.4,-10.16,-1.03,980.42,988.088,982.167,35689.69,41451.18,43447.28,0.48
2019/7/15,981.3,991.5,986.09,980.01,28173.85,4.59,0.47,982.206,993.681,978.951,30438.32,40697.86,42092.22,0.22
2019/7/12,989.96,998.38,981.5,976,30514.19,-1.02,-0.1,984.952,993.472,975.296,34810.09,40989.32,42806.28,0.24
2019/7/11,980.93,990.58,982.52,977,28166.7,6.46,0.66,984.892,994.957,971.721,37950.59,42735.74,42926.44,0.22
2019/7/10,979.3,989,976.06,968.35,31723.32,-8.8,-0.89,985.968,994.691,967.93,45745.11,42877.89,43405.47,0.25
2019/7/9,995.05,997.9,984.86,975,33613.52,-14.96,-1.5,995.756,995.383,964.672,47212.66,44835.15,45824.63,0.27
2019/7/8,986,1006,999.82,976.3,50032.71,18.62,1.9,1005.156,995.607,958.983,50957.41,46051.72,46919.08,0.4
2019/7/5,985.8,990.8,981.2,971.22,46216.68,-6.7,-0.68,1001.992,993.255,952.098,47168.54,45641.13,46156.78,0.37
2019/7/4,1020,1023,987.9,981.5,67139.32,-37.1,-3.62,1005.022,992.635,946.618,47520.9,47746.65,45549.32,0.53
2019/7/3,1025,1029.5,1025,1016,39061.09,-6.86,-0.67,1003.414,987.046,940.988,40010.67,46405.36,44176.82,0.31
2019/7/2,1004.52,1035.6,1031.86,1000.22,52337.23,47.86,4.86,995.01,976.246,934.338,42457.64,45443.39,43947.73,0.42
2019/7/1,985.99,988.88,984,971.33,31088.4,2.19,0.22,986.058,964.22,927.245,41146.04,43486.57,43120.56,0.25
2019/6/28,985,1001,996.35,981.12,47978.45,16.49,1.68,984.518,957.12,923.31,44113.71,44623.24,43578.5,0.38
2019/6/27,985,985,979.86,971.22,29588.18,-3.12,-0.32,980.248,948.485,919.088,47972.41,43117.13,44461.93,0.24
2019/6/26,992,999,982.98,967,51295.95,-4.12,-0.42,970.678,941.169,914.495,52800.05,43933.05,46721.16,0.41
2019/6/25,978.3,999.69,987.1,975,45779.2,10.8,1.11,957.482,933.96,909.296,48429.14,46814.1,46114.45,0.36
2019/6/24,969.97,984.49,976.3,964.5,45926.75,1.3,0.13,942.382,922.358,903.866,45827.11,47786.43,46027.2,0.37
2019/6/21,932.5,975.5,975,932.2,67271.97,42.99,4.61,929.722,910.941,898.101,45132.76,46672.44,46633.79,0.54
2019/6/20,940,946.7,932.01,932.01,53726.4,15.01,1.64,916.722,900.601,893.751,38261.85,43351.98,44872.27,0.43
2019/6/19,917,920,917,902.6,29441.38,5.4,0.59,911.66,894.93,891.901,35066.05,41948.29,44305.23,0.23
2019/6/18,907,926.94,911.6,906.02,32769.03,-1.4,-0.15,910.438,892.43,890.299,45199.07,42452.07,45053.57,0.26
2019/6/17,911,932.3,913,910.02,42455.04,3,0.33,902.334,890.27,890.058,49745.75,42754.55,45907.19,0.34
2019/6/14,910,912.3,910,897,32917.42,3.3,0.36,892.16,889.5,890.904,48212.11,42533.77,46011.45,0.26
2019/6/13,906.22,910.99,906.7,894,37747.4,-4.19,-0.46,884.48,889.691,891.754,48442.1,45806.72,47521.79,0.3
2019/6/12,876,915.61,910.89,875,80106.44,39.81,4.57,878.2,887.821,890.747,48830.52,49509.26,48633.58,0.64
2019/6/11,857.98,878.95,871.08,840,55502.46,8.95,1.04,874.422,884.632,889.803,39705.08,45414.8,46960.11,0.44
2019/6/10,875.62,875.77,862.13,858,34786.85,-9.47,-1.09,878.206,885.374,891.605,35763.35,44267.97,48180.36,0.28
2019/6/6,884,886.26,871.6,870,34067.36,-3.7,-0.42,886.84,885.261,891.439,36855.42,46595.14,51018.27,0.27
2019/6/5,895,895.43,875.3,871,39689.48,-16.7,-1.87,894.902,886.901,892.079,43171.34,46392.57,53409.05,0.32
2019/6/4,892,901.35,892,886.28,34479.24,2,0.23,897.442,888.871,892.814,50187.99,46662.18,56466.44,0.27
2019/6/3,900.53,906.99,890,890,35793.8,-15.3,-1.69,894.842,888.167,893.514,51124.53,47655.06,61497.47,0.28
2019/5/31,910,919.99,905.3,891.22,40247.2,-6.61,-0.72,892.542,889.846,897.714,52772.59,49059.84,61504.94,0.32
2019/5/30,888.01,924.95,911.91,888.01,65646.96,23.91,2.69,883.682,892.307,901.047,56334.87,49489.13,62121.19,0.52
2019/5/29,877.99,907.49,888,875.02,74772.77,9,1.02,878.9,893.816,902.702,49613.8,49236.86,61002.73,0.6
2019/5/28,879.1,882.99,879,860.05,39161.91,0.5,0.06,880.3,893.673,905.92,43136.37,47757.9,59254.15,0.31
2019/5/27,865,885,878.5,864.44,44034.09,17.5,2.03,881.492,894.973,910.47,44185.59,48505.42,59557.41,0.35
2019/5/24,881,883.98,861,856.22,58058.63,-27,-3.04,887.15,897.835,915.293,45347.09,52092.75,59798.31,0.46
2019/5/23,894.98,904,888,880,32041.58,-7,-0.78,900.932,897.616,919.703,42643.39,55441.4,58926.77,0.26
2019/5/22,885,910,895,872.02,42385.65,10.04,1.14,908.732,897.256,922.931,48859.92,60425.54,58943.68,0.34
2019/5/21,900,900,884.96,871,44407.99,-21.83,-2.41,907.046,896.756,925.456,52379.42,66270.7,57804.33,0.35
2019/5/20,927.02,932.3,906.79,900.1,49841.61,-23.12,-2.49,908.454,898.86,928.808,52825.26,75339.87,57621.98,0.4
2019/5/17,919,932,929.91,905,44540.12,2.91,0.31,908.52,905.581,930.463,58838.41,73950.03,57451.07,0.35
2019/5/16,890.24,933,927,890.24,63124.25,40.43,4.56,894.3,909.787,929.318,68239.42,74753.25,57500.2,0.5
2019/5/15,885,906,886.57,873,59983.12,-5.43,-0.61,885.78,911.587,928.668,71991.16,72768.59,56774.59,0.48
2019/5/14,898.86,910.98,892,884,46637.18,-15.12,-1.67,886.466,918.167,930.599,80161.99,70750.41,56830.56,0.37
2019/5/13,875.66,910.78,907.12,868.19,79907.38,48.31,5.62,889.266,925.967,933.399,97854.49,70609.4,57889.42,0.64
2019/5/10,875,879.87,858.81,842.5,91545.15,-25.59,-2.89,902.642,932.75,933.293,89061.65,67503.86,56293.54,0.73
2019/5/9,860,901.8,884.4,860,81882.98,-5.6,-0.63,925.274,941.789,935.362,81267.08,62412.14,55028.88,0.65
2019/5/8,893.28,913.94,890,870.22,100837.26,-16,-1.77,937.394,948.605,934.392,73546.02,57461.82,53723.35,0.8
2019/5/7,925.5,935,906,893,135099.69,-68,-6.98,949.868,954.155,932.117,61338.84,49337.95,50834.33,1.08
2019/5/6,968,984.96,974,963.11,35943.18,2.03,0.21,962.668,958.755,929.317,43364.3,39904.08,46740.7,0.29
2019/4/30,945,989,971.97,935,52572.3,26.97,2.85,962.858,955.345,923.567,45946.07,40952.11,47990.27,0.42
2019/4/29,946.3,959.88,945,945,43277.68,-7.37,-0.77,958.304,948.848,917.668,43557.21,40247.14,49908.35,0.34
2019/4/26,968.79,973.99,952.37,951.22,39801.34,-17.63,-1.82,959.816,945.748,910.758,41377.63,40780.59,50622.81,0.32
2019/4/25,979.88,990,970,951.22,45227,-4.95,-0.51,958.442,943.031,902.565,37337.06,42910.71,50773.11,0.36
2019/4/24,951,981.22,974.95,949.2,48852.05,25.75,2.71,954.842,940.83,892.715,36443.87,45169.45,50391.54,0.39
2019/4/23,959.5,978.89,949.2,940.61,40627.96,-3.36,-0.35,947.832,933.835,882.747,35958.14,45083.23,49812.46,0.32
2019/4/22,943.96,960.95,952.56,931.31,32379.78,7.06,0.75,939.392,928.935,874.987,36937.08,47645.62,49306.94,0.26
2019/4/19,945.41,954.68,945.5,936.22,19598.52,-6.5,-0.68,931.68,920.179,866.647,40183.56,49984.88,49316.62,0.16
2019/4/18,938,955.51,952,925,40761.02,12.1,1.29,927.62,910.079,859.012,48484.36,52330.71,49892.57,0.32
2019/4/17,904.9,939.9,939.9,901.22,46423.44,32.9,3.63,926.818,899.879,851.042,53895.03,53577.31,49886.26,0.37
2019/4/16,931,939,907,907,45522.64,-7,-0.77,919.838,891.789,844.552,54208.31,55028.43,51631.03,0.36
2019/4/15,909,919.99,914,900.01,48612.17,-11.2,-1.21,918.478,886.488,838.067,58354.16,59569.56,51974.93,0.39
2019/4/12,948,950,925.2,905.55,61102.54,-22.79,-2.4,908.678,875.768,831.267,59786.2,60465.02,52652.95,0.49
2019/4/11,903,951.9,947.99,900,67814.38,42.99,4.75,892.538,862.098,822.707,56177.05,58635.5,51625.89,0.54
2019/4/10,903,908.2,905,892.51,47989.8,4.8,0.53,872.94,844.599,812.558,53259.59,55613.64,50860.67,0.38
2019/4/9,900,908,900.2,890.12,66251.93,35.2,4.07,863.74,831.659,805.235,55848.55,54541.7,51114.05,0.53
2019/4/8,840,865.8,865,836.2,55772.36,20.5,2.43,854.498,821.039,797.1,60784.96,50968.26,50415.21,0.44
2019/4/4,840.12,851.74,844.5,834.21,43056.8,-5.5,-0.65,842.858,813.114,791.28,61143.84,48648.35,50635.62,0.34
2019/4/3,859.99,859.99,850,836.06,53227.05,-9,-1.05,831.658,807.944,787.455,61093.95,47454.42,50819.35,0.42
2019/4/2,860,868.95,859,851,60934.61,5.01,0.59,816.258,802.205,783.944,57967.68,46195.21,50399.52,0.49
2019/4/1,835,866.68,853.99,830.17,90933.96,47.19,5.85,799.578,797.314,780.087,53234.85,48233.63,51582.09,0.72
2019/3/29,793.43,814.48,806.8,785.68,57566.76,18.3,2.32,787.58,789.645,776.852,41151.56,44380.3,50227.41,0.46
2019/3/28,781,793.88,788.5,775,42807.39,15.5,2,783.37,786.765,774.263,36152.86,44840.88,50198.38,0.34
2019/3/27,780,785.94,773,764.1,37595.69,-2.6,-0.34,784.23,783.315,771.873,33814.89,44616.28,51355.12,0.3
2019/3/26,786,788,775.6,773.3,37270.46,-18.4,-2.32,788.152,780.516,769.59,34422.74,46107.71,52373.57,0.3
2019/3/25,788.22,799.98,794,785,30517.5,8.25,1.05,795.05,778.81,767.927,43232.41,47686.39,54641.18,0.24
2019/3/22,788,792.8,785.75,781.5,32573.28,-7.05,-0.89,791.71,773.16,764.527,47609.05,49862.17,54410.74,0.26
2019/3/21,790,802.3,792.8,785,31117.52,0.19,0.02,790.16,769.445,761.252,53528.9,52622.89,54274.6,0.25
2019/3/20,803,807.92,792.61,792.3,40634.93,-17.48,-2.16,782.4,766.965,757.712,55417.67,54184.28,54612.84,0.32
2019/3/19,778.8,814.53,810.09,777,81318.8,32.79,4.22,772.88,765.682,754.62,57792.69,54603.84,54056.17,0.65
2019/3/18,776,787.5,777.3,764.85,52400.71,-0.7,-0.09,762.57,762.859,751.115,52140.38,54930.56,51877.52,0.42
2019/3/15,757,785,778,754,62172.56,24,3.18,754.61,764.059,748.489,52115.28,56074.51,50419.39,0.49
2019/3/14,745.5,760.75,754,745.5,40561.36,8.99,1.21,748.73,761.76,746.447,51716.88,55555.88,48923.67,0.32
2019/3/13,763.82,763.83,745.01,739,52510.01,-13.53,-1.78,751.53,760.43,745.51,52950.88,58093.97,48679.45,0.42
2019/3/12,740.04,766.95,758.54,740.04,53057.24,21.04,2.85,758.484,758.664,744.155,51414.99,58639.43,47808.52,0.42
2019/3/11,737.9,746.83,737.5,733.65,52275.25,-11.1,-1.48,763.148,757.043,742.493,57720.73,61595.97,48062.7,0.42
2019/3/8,762.22,762.22,748.6,745.56,60180.53,-19.4,-2.53,773.508,755.894,740.252,60033.73,58959.32,46974.97,0.48
2019/3/7,775,779.5,768,765.88,46731.37,-11.78,-1.51,774.79,753.059,737.302,59394.87,55926.31,45800.77,0.37
2019/3/6,785,789.55,779.78,775.88,44830.56,-2.08,-0.27,769.33,748.459,732.702,63237.05,55041.41,44599.2,0.36
2019/3/5,795,798.33,781.86,777.22,84585.96,-7.44,-0.94,758.844,743.557,727.963,65863.87,53508.5,43874.8,0.67
2019/3/4,761.5,790,789.3,761,63840.23,34.29,4.54,750.938,739.371,722.72,65471.2,48824.49,41450.64,0.51
2019/3/1,737.9,763.42,755.01,736.95,56986.25,14.31,1.93,738.28,732.919,717.24,57884.91,44764.27,39707.95,0.45
2019/2/28,733,758.02,740.7,731,65942.27,13.35,1.83,731.328,731.134,713.114,52457.74,42291.46,38316.4,0.52
2019/2/27,747.8,749.18,727.35,726,57964.66,-14.98,-2.02,727.588,730.589,709.362,46845.76,39264.94,36700.53,0.46
2019/2/26,730.75,744.44,742.33,717.99,82622.59,16.32,2.25,728.27,729.646,706.545,41153.13,36977.61,35908.41,0.66
2019/2/25,717,728.49,726.01,714.1,25908.77,5.76,0.8,727.804,727.943,703.777,32177.79,34529.43,34129.87,0.21
2019/2/22,720,730.48,720.25,717,29850.4,-1.75,-0.24,727.558,724.609,701.657,31643.63,34990.61,36264.89,0.24
2019/2/21,735,735,722,716.06,37882.37,-8.76,-1.2,730.94,721.544,698.607,32125.17,35675.23,36286.61,0.3
2019/2/20,740.96,742.5,730.76,726.66,29501.5,-9.24,-1.25,733.59,716.944,695.562,31684.11,34156.99,36496.68,0.23
2019/2/19,731,744.95,740,731,37745.89,15.22,2.1,731.022,712.368,692.023,32802.1,34241.1,37809.84,0.3
2019/2/18,734.88,734.88,724.78,723.02,23237.98,-12.38,-1.68,728.082,706.068,686.253,36881.07,34076.8,37204.99,0.18
2019/2/15,731.2,743.66,737.16,730.14,32258.13,1.91,0.26,721.66,701.56,681.808,38337.6,34651.63,37987.3,0.26
2019/2/14,723,736.16,735.25,717.22,35677.06,17.33,2.41,712.148,695.094,675.889,39225.29,34341.35,37826.59,0.28
2019/2/13,723,725.49,717.92,715.2,35091.43,-7.38,-1.02,700.298,688.135,669.932,36629.87,34136.12,38537.35,0.28
2019/2/12,695,729.5,725.3,688.18,58140.75,32.63,4.71,693.714,683.443,664.276,35680.1,34839.2,38224.69,0.46
2019/2/11,697.04,699,692.67,689.61,30520.62,3.07,0.45,684.054,679.611,658.285,31272.52,33730.32,37055.16,0.24
2019/2/1,680,689.6,689.6,677.56,36696.57,13.6,2.01,681.46,678.705,653.752,30965.67,37539.17,37413.3,0.29
2019/1/31,684.99,686.22,676,676,22699.96,-9,-1.31,678.04,675.67,648.772,29457.41,36897.99,37127.34,0.18
2019/1/30,677.5,688,685,668,30342.59,8,1.18,675.972,674.18,644.921,31642.38,38836.36,39106.67,0.24
2019/1/29,684,693.98,677,676.03,36102.87,-2.7,-0.4,673.172,671.678,640.171,33998.3,41378.59,40773.45,0.29
2019/1/28,675.88,684.9,679.7,669.93,28986.35,7.2,1.07,675.168,666.438,634.471,36188.11,40333.19,40442.99,0.23
2019/1/25,670.3,677.83,672.5,664.68,29155.27,6.84,1.03,675.95,662.056,628.49,44112.68,41322.98,39886.98,0.23
2019/1/24,667.22,674.5,665.66,663.13,33624.81,-5.34,-0.8,673.3,656.683,623.155,44338.58,41311.84,39758.86,0.27
2019/1/23,686,686,671,665.22,42122.21,-15.98,-2.33,672.388,651.729,618.272,46030.34,42938.59,39033.11,0.34
2019/1/22,690,698.88,686.98,681.88,47051.93,3.37,0.49,670.184,645.108,613.092,48758.87,41610.18,38459.03,0.37
2019/1/21,665,690.2,683.61,661.5,68609.18,24.36,3.69,657.708,636.959,607.468,44478.27,40380,37453.48,0.55
2019/1/18,663,669.7,659.25,655.8,30284.76,-1.85,-0.28,648.162,628.798,602.178,38533.27,37287.43,35308.82,0.24
2019/1/17,658,665.65,661.1,653.6,42083.64,1.12,0.17,640.066,621.873,598.762,38285.1,37356.69,34755.69,0.34
2019/1/16,627.86,661.5,659.98,625,55764.85,35.38,5.66,631.07,615.661,595.233,39846.83,39376.97,33896.3,0.44
2019/1/15,633,635.89,624.6,621.55,25648.9,-11.28,-1.77,620.032,608.664,591.882,34461.48,40168.32,32335.78,0.2
2019/1/14,625,637,635.88,618.75,38884.21,17.11,2.77,616.21,602.504,590.74,36281.73,40552.79,33073.31,0.31
2019/1/11,617.13,624.88,618.77,610.25,29043.9,2.65,0.43,609.434,594.924,588.396,36041.58,38450.99,32125.17,0.23
2019/1/10,609.99,626.16,616.12,609.04,49892.27,11.33,1.87,603.68,589.626,586.607,36428.27,38205.88,31488.81,0.4
2019/1/9,605.5,612,604.79,600.28,28838.13,-0.7,-0.12,600.252,584.814,584.662,38907.11,35127.64,30226.23,0.23
2019/1/8,608,612,605.49,602.22,34750.13,3.49,0.58,597.296,581.076,583.773,45875.16,35307.87,30126.4,0.28
2019/1/7,587.28,607.67,602,582.02,37683.47,12,2.03,588.798,577.977,583.088,44823.85,34526.96,30276.8,0.3
2019/1/4,599.97,601.66,590,585.8,30977.35,-8.98,-1.5,580.414,575.557,583.493,40860.4,33330.21,30472.04,0.25
2019/1/3,609.98,612,598.98,595.01,62286.49,8.97,1.52,575.572,575.651,584.105,39983.5,32154.69,30496.86,0.5
2019/1/2,563.3,596.4,590.01,560,63678.37,27.01,4.8,569.376,574.805,584.216,31348.17,28415.63,31553.27,0.51
2018/12/28,570,571.85,563,562.22,29493.57,2.92,0.52,564.856,575.1,582.965,24740.58,24503.24,30819.88,0.23
2018/12/27,563.81,568.4,560.08,558,17866.2,-5.71,-1.01,567.156,578.975,582.395,24230.07,25593.82,31598.67,0.14
2018/12/26,562.22,567.5,565.79,553.61,26592.86,-2.21,-0.39,570.7,581.867,582.241,25800.02,25799.36,32092.26,0.21
2018/12/25,563.5,570.91,568,558,19109.86,0.59,0.1,575.73,583.587,581.357,24325.88,24771.73,31774.31,0.15
2018/12/24,571,573.45,567.41,562.21,30640.43,-7.09,-1.23,580.234,584.51,580.562,25483.08,25324.81,31774.82,0.24
